,original_id,sequence_length
0d885c1f78642f0ff70c19706e22dcdb,Q8WZ42,34350
5a1e47e193524567a0886ef6be8b4a2e,G4SLH0,18562
6d52439511fee0aec2394fd55b746265,P19711,3988
f90e5c53fc570d85e49f666ad445dcde,Q03164,3969
a07dd531488fcde260435a9a3ad43ead,Q03132,3567
1edff89dd11abd88053a334446e61ff0,P05769,3434
9bddbf031f3963d579b1f1025cabf5e1,P51587,3418
d51c131326ad8d95932f9fbb21fae6df,Q99IB8,3033
5fee08b99008bd3ad21b01cd193d49a7,Q02388,2944
455261f81887be7a3375cff17f1cf990,Q25733,2924
ceb5d9a673fd373c0077049a4e4c160d,Q69422,2864
751c3a38c377d9a228438cf36427095e,P25054,2843
3804777010fb8e332bdafeb7268cd14b,P46531,2555
7c5f6d18a9ac2bfb7ad791f7f2c52400,P26039,2541
bf42b8b4e84e2b5d2624ad22e1f30f02,A5YV76,2512
35f9070d4986ddf87785511f55cc9467,Q5XXP4,2474
7369e7db94f24edb1c0954d6e97cd9ce,Q92793,2442
ba6d682ab2b9477523054a1976b177dd,P02549,2419
8152a71e90ecc3d6fdbb8c4d2fd22b5f,Q8NG31,2342
3b04a9e9bd02f67db03f47385886478a,P03305,2332
c64731d0c7e9b46d6785ebc300a32010,P12296,2293
fba9a78eea202bc20d5d7d353de70687,Q8WYP5,2266
7e03887f55b66db7411fd3c7ef3caba0,Q00955,2233
4655b332cfefd50c5e861d8ad52a8e66,P27708,2225
233ed2a0b9906c9fb30adccbc633633b,O46385,2194
1f9582ccfa4bcabbfc3574ddce7cab2f,P32639,2163
ee554a4214c58b78e3c079eead9bb7f6,P51123,2129
fd3d4c564445f6d2530de55c37337677,Q6URW6,2000
26b2fb413a6a38e809d5448fe3cfbdec,P08775,1970
c72e8356ee4bcb67586eb3f32833db5c,Q2TAZ0,1938
dd02f2d948f5bece5bd9bf2aee8e1fa7,P29539,1916
d33e62a9047e6dd89883077a900d4c6e,Q9SP32,1909
ee71188a3777ccb1bc326e45778b2877,Q7X2A1,1889
8e62604fc9832048420d1c154ea057a1,Q9H2Y7,1883
267036d26a7baa185fe81479325e2ab7,P07293,1873
e40f752dedf675e2f7c99142ebb2607a,P38398,1863
dd7ac78a772f4aeb33e9dbfbe7fbbb09,P15146,1861
d2c1c57767f1d2793be58d941090e125,P52948,1817
